badge_id,badgegeber_id,name,deklarierte_funktion,geschlecht,infocube_id_person,kategorie,kategorieNEU,person.city,person.kanton,bemerkungen
60,60,Hans Kuno Schweiger,Gast,m,,0,Gast,,,
64,64,Roland Seiler,Schweizerischer Fischerei-Verband (SFV),m,,S,Landwirtschaft,,,
65,65,Sybille Oetliker,Schweizerischer Städteverband (SSV),w,,S,"Politisches (Parteien, Kantone)",,,Wissenschaftliche Mitarbeiterin Schweizerischer Städteverband (http://staedteverband.ch/de/Info/Stadteverband/Geschaftsstelle)
66,66,Ernesto Engel,Kunststoff Verband Schweiz,m,5472975,S,Industrie & Energie,Grüt (Gossau ZH),ZH,
67,67,Ingrid Hess,Umweltallianz,w,,S,Umwelt,,,
68,68,Hans-Georg Bächtold,Schweizerischer Ingenieur- und Architekten-Verein (SIA),m,5369267,S,Bauwirtschaft & Immobilien,,,
69,69,Hansruedi Streiff,Holzindustrie Schweiz,m,765735,S,Industrie & Energie,Bern,BE,
70,70,Dagobert Cahannes,Kanton Solothurn,m,,2,"Politisches (Parteien, Kantone)",,,
71,71,Priska Föhn,Gast,w,4444336,0,Gast,Muotathal,SZ,
72,72,Christian Melly,Kanton Wallis,m,329859,2,"Politisches (Parteien, Kantone)",Anniviers,,
73,73,Paul-André Simon,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
74,74,Joël A. Thüring,Persönlicher Mitarbeiter,m,5089791,1,Persönliche Mitarbeiter,Basel,BS,
76,76,Antoine Carraux,Union Démocratique du Centre du Valais romand,m,,2,"Politisches (Parteien, Kantone)",,,
77,77,Reto Wiesli,Médecins de famille Suisse,m,5454878,S,"Gesundheit, Pflege, Pharma",Fribourg,FR,
78,78,Jürg Wittwer,Hausverein Schweiz,m,,S,Bauwirtschaft & Immobilien,,,
80,80,Kurt Rohrbach,Verband Schweizerischer Elektrizitätsunternehmen (VSE),m,404341,S,Industrie & Energie,Büren an der Aare,BE,
81,81,Christof Dietler,Pluswert GmbH,m,4822370,M,Consulting & PR,,,
82,82,Rudolf Horber,Schweizerischer Gewerbeverband (SGV),m,5398217,S,Wirtschaftsdachverbände,Niederscherli,BE,
83,83,Chantal Balet,Cabinet conseils FBL associés,w,46828,M,Consulting & PR,Grimisuat,VS,
84,84,Renate Hotz,Hotz Communications,w,1046083,M,Consulting & PR,Stettlen,BE,
85,85,Hans-Ulrich Hunziker,Swiss Association Value Added Services (Savass),m,,S,Wirtschaftsdachverbände,,,
86,86,Barbara Küttel,Kleinbauern-Vereinigung (VKMB),w,,S,Landwirtschaft,,,
87,87,Patrick Hofstetter,WWF Schweiz,m,6328680,S,Umwelt,Zürich,ZH,
88,88,Jonas Glanzmann,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
89,89,Nicole Werner,Alliance Sud,w,,S,"Hilfswerke, Nonprofit, Soziales",,,
90,90,Marcel Kreber,Schweizer Brauerei-Verband (SGV),m,5767738,S,Detailhandel & Gastronomie,Niederwil AG,AG,
92,92,Andrea Wyss Graber,Gast,w,5446271,0,Gast,Kriens,LU,
93,93,Markus Allemann,Greenpeace Schweiz,m,,S,Umwelt,,,
94,94,Walter Stüdeli,Geschäftsführung Verbände,m,4909799,S,Consulting & PR,Bern,BE,
95,95,Kurt Howald,Gast,m,,0,Gast,,,
96,96,Jürgen Schulz,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
97,97,Hans-Peter In-Albon,Verband Schweizerischer Elektro-Installationsfirmen (VSEI),m,5131473,S,Bauwirtschaft & Immobilien,Waldkirch,SG,
98,98,Klaus Künzli,Gastrosuisse,m,6804000,S,Detailhandel & Gastronomie,Ittigen,BE,
99,99,Marie-Jo Girardin,Persönliche Mitarbeiterin,w,,1,Persönliche Mitarbeiter,,,
100,100,Stefan Kilchenmann,Swisscom AG,m,,J,"Kultur, Medien, Telekommunikation",Schliern b. Köniz,BE,https://www.xing.com/profiles/Stefan_Kilchenmann
101,101,Kurt Wilhelm,Sanitas Krankenversicherung,m,527127,K,Versicherungen,Aarau,AG,
102,102,Stefan Jakob,Ecopolitics,m,,S,Umwelt,,,
103,103,Dieter Meile,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
104,104,Daniela Lehmann,Gewerkschaft des Verkehrspersonals (SEV),w,,S,Gewerkschaften,,,
105,105,Christine Davatz-Höchner,Schweizerischer Gewerbeverband (SGV),w,669335,S,Wirtschaftsdachverbände,Messen,SO,
106,106,Gallus Cadonau,Schweizerische Greina-Stiftung / Solaragentur Schweiz,m,103036,S,Umwelt,Zürich,ZH,
107,107,Martin Rufer,Schweizerischer Bauernverband,m,5774114,S,Landwirtschaft,Solothurn,SO,
108,108,Martin Pidoux,Schweizerischer Bauernverband,m,6815095,S,Landwirtschaft,Fribourg,FR,
109,109,Raphaël Ciocchi,Persönlicher Mitarbeiter,m,6607224,1,Persönliche Mitarbeiter,Vicques,JU,
110,110,Alexander Segert,Gast,m,,0,Gast,,,
111,111,Bettina Ramseier Rey,Curaviva,w,5686206,Q,"Gesundheit, Pflege, Pharma",Icogne,VS,
112,112,Bruno Henggi,Interpharma Basel,m,5754911,M,"Gesundheit, Pflege, Pharma",Riehen,BS,
113,113,Pascal Gentinetta,Economiesuisse,m,4925063,S,Wirtschaftsdachverbände,,,
114,114,Urs Wellauer,Schweizerischer Bäcker-Confiseurmeister-Verband,m,520100,S,Detailhandel & Gastronomie,Bern,BE,
115,115,Florence Schurch,Chancellerie de la République et Canton de Gèneve,w,,2,"Politisches (Parteien, Kantone)",,,
119,119,Cornelia Stamm Hurter,Gast,w,p26002615664,0,Gast,,,
120,120,Rolf Hartl,Erdöl-Vereinigung,m,218441,S,Industrie & Energie,Eglisau,ZH,
121,121,Harald Burgener,Gast,m,,0,Gast,,,
122,122,Werner Müller,SVS / BirdLife Schweiz,m,,S,Umwelt,,,
123,123,Dominik Bachmann,Aidshilfe Schweiz,m,,S,"Hilfswerke, Nonprofit, Soziales",,,
124,124,Mirjam Ballmer,Pro Natura,w,5654519,S,Umwelt,Basel,BS,Projektleiterin für Naturschutzpolitik bei Pro Natura
126,126,Aliki Panayides,Persönliche Mitarbeiterin,w,p22005361383,1,Persönliche Mitarbeiter,,,
127,127,Annina Schneider,Alliance Sud,w,,S,"Hilfswerke, Nonprofit, Soziales",,,
128,128,Herbert Winter,Schweizerischer Israelitischer Gemeindebund,m,25037,S,Anderes,Zürich,ZH,
129,129,Hans-Rudolf Müller,AXA Versicherungen AG,m,18642,K,Versicherungen,Wiesendangen,ZH,
131,131,Morten Keller,Gast,m,7218675,0,Gast,,,
132,132,Kalim Ghulam,Powercondens AG,m,6942944,G,Industrie & Energie,Chur,GR,
133,133,Christof Berger,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
134,134,Charles Buser,Bauenschweiz,m,,S,Bauwirtschaft & Immobilien,,,
136,136,Susanne Brunner,Economiesuisse,w,4088504,S,Wirtschaftsdachverbände,Zürich,ZH,
137,137,Paul Aenishänslin,PAE-PAC Public Affairs & Communications,m,1014565,M,Consulting & PR,Gelterkinden,BL,
138,138,Marcel Sennhauser,Scienceindustries,m,1067385,S,"Gesundheit, Pflege, Pharma",Arni AG,AG,
139,139,Bruno Weber-Gobet,Travailsuisse,m,4302631,S,Gewerkschaften,Schmitten FR,FR,
140,140,Dominique Reber,Hirzel.Neef.Schmid Konsulenten,m,5285695,M,Consulting & PR,Worb,BE,
142,142,Luca Cirigliano,Schweizerischer Gewerkschaftsbund,m,p25015040091,S,Gewerkschaften,,,
144,144,Maria Luisa Bernini Burkhard,Swiss Communication Agency,w,6311215,M,Consulting & PR,Ascona,TI,
145,145,Raymond Loretan,Gast,m,5617064,0,Gast,Genève,GE,Beweis: http://www.srgd.ch/index.php?id=1319
146,146,Thomas Moser,Kanton Bern,m,,2,"Politisches (Parteien, Kantone)",,,
147,147,Judith Fischer,Suva,w,6549004,K,Versicherungen,Cham,ZG,
148,148,Yves Weidmann,Schweizerische Bankiervereinigung (SBVG),m,5500705,S,Finanzen,Burgdorf,BE,
149,149,Monika Maire-Hefti,Gast,w,906925,0,Gast,Les Ponts-de-Martel,NE,
150,150,Thierry Burkart,Touring Club Suisse (TCS),m,4308851,S,Verkehr & Logistik,Baden,AG,
151,151,Andreas Tschöpe,Conseil Suisse des Activités de Jeunesse,m,,S,"Hilfswerke, Nonprofit, Soziales",,,
152,152,Hannes Rettenmund,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
153,153,Doris Güttinger,Fédération suisse des sages-femmes (SHV / FSSF),w,,S,"Gesundheit, Pflege, Pharma",,,
154,154,Babette Sigg Frank,CVP Frauen Schweiz,w,p29001217247,2,"Politisches (Parteien, Kantone)",,,
155,155,Claudio Kuster,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
156,156,Maxim Wuersch,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
157,157,Thomas Pletscher,Economiesuisse,m,975318,S,Wirtschaftsdachverbände,Fällanden,ZH,
158,158,Markus Flury,Schweizer Musikrat (SMR),m,,S,"Kultur, Medien, Telekommunikation",,,
159,159,Martin Bosshard,Bio Suisse,m,,S,Landwirtschaft,,,
160,160,Helene Müller-Bühler,Gast,w,p25000897613,0,Gast,,,
162,162,Rudolf Zumbühl,Touring Club Suisse (TCS),m,5612965,S,Verkehr & Logistik,Villars-sur-Glâne,FR,
163,163,Ottilia Müller,Persönliche Mitarbeiterin,w,,1,Persönliche Mitarbeiter,,,
164,164,Jürg Maurer,Migros-Genossenschafts-Bund,m,,G,Detailhandel & Gastronomie,,,
165,165,Franz Grüter,Gast,m,,0,Gast,,,
166,166,Patrick Hadi Huber,Persönlicher Mitarbeiter,m,5725885,1,Persönliche Mitarbeiter,Zürich,ZH,
167,167,Michel Egger,Alliance Sud,m,,S,"Hilfswerke, Nonprofit, Soziales",,,
168,168,Josef Bollag,"Institute for Security Analysis and Strategic Networking, Stiftung (ISSN)",m,363,S,Anderes,Baden,AG,
169,169,Roger Hedi,Sport-Toto-Gesellschaft,m,,R,Sport & Tourismus,,,
170,170,François Cherix,Gast,m,,0,Gast,,,
171,171,Lorenz Furrer,Furrer.Hugi und Partner AG,m,5105362,M,Consulting & PR,Muri b. Bern,BE,
172,172,Michael Nussbaumer,Persönlicher Mitarbeiter,m,6562803,1,Persönliche Mitarbeiter,Basel,BS,Familienmitglied
173,173,Elvio Tettamanti,Gast,m,p26001067974,0,Gast,,,Familienmitglied
174,174,Johannes Wartenweiler,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,http://www.sp-bern-nord.ch/aktuell/abstimmungen-wahlen/32-wahlen-2012/133-johannes-wartenweiler
175,175,Thomas Cueni,Interpharma,m,121692,M,"Gesundheit, Pflege, Pharma",Binningen,BL,
176,176,Ines Zürcher Montali,Persönliche Mitarbeiterin,w,625628,1,Persönliche Mitarbeiter,Breganzona,TI,
178,178,Jan Mühlethaler,Schweizer Aussenwirtschaftsförderung (Osec),m,p28002992189,S,Anderes,,,
179,179,Konrad Studerus,"Studerus und Partner AG, Zug",m,477648,M,Consulting & PR,Menzingen,ZG,
180,180,Sigrid Sutter,Swiss Label,w,,S,Wirtschaftsdachverbände,,,
181,181,Michaela Björk,Persönliche Mitarbeiterin,w,p25004801411,1,Persönliche Mitarbeiter,,,
183,183,Thomas C. Maurer,Maurer Partner Communications AG,m,975543,M,Consulting & PR,Bern,BE,
184,184,Urs F. Meyer,Schweizer Medien,m,335092,S,"Kultur, Medien, Telekommunikation",Solothurn,SO,
185,185,Christina Werder,Schweizerischer Gewerkschaftsbund,w,6446441,S,Gewerkschaften,Zürich,ZH,
186,186,Herbert Karch,Agrarallianz / Kleinbauern-Vereinigung (VKMB),m,848993,S,Landwirtschaft,Wattenwil,BE,
187,187,Angelo Geninazzi,Economiesuisse Svizzera italiana,m,,S,Wirtschaftsdachverbände,,,
188,188,Denis Simonet,Piratenpartei,m,p21008036913,2,"Politisches (Parteien, Kantone)",,,
189,189,Hans Peter Reimann,Gast,m,6970879,0,Gast,Wallbach,AG,
190,190,Elena Antonella Strozzi,Initiative des Alpes,w,7306640,S,Umwelt,,,
192,192,Jürg Bachmann,Verband Schweizer Privatradios (VSP),m,,S,"Kultur, Medien, Telekommunikation",,,
193,193,Stephan Schwitter,Wohnbaugenossenschaft Schweiz,m,816649,L,Bauwirtschaft & Immobilien,Horgen,ZH,
194,194,Bernard Salzmann,Usam,m,,S,Wirtschaftsdachverbände,,,
195,195,Andreas Widmer,St. Galler Bauernverband,m,524178,S,Landwirtschaft,Mühlrüti,SG,
196,196,Matthias Kuert Killer,Travailsuisse,m,5912967,S,Gewerkschaften,Bern,BE,
197,197,Thomas Zimmermann,Schweizerischer Gewerkschaftsbund,m,,S,Gewerkschaften,,,
198,198,Beatrix Besio,Persönliche Mitarbeiterin,w,4034403,1,Persönliche Mitarbeiter,Niederwangen b. Bern,BE,
199,199,Luca Paltenghi,Persönlicher Mitarbeiter,m,p27007321472,1,Persönliche Mitarbeiter,,,
200,200,Tamara Lauber,Persönliche Mitarbeiterin,w,6951145,1,Persönliche Mitarbeiter,Zürich,ZH,
201,201,Raimund Rodewald,Stiftung Landschaftsschutz Schweiz,m,728838,S,Umwelt,Bern,BE,
202,202,Rebecca Ruiz,Gast,w,,0,Gast,,,
203,203,Ulrico Kessler,Pro Natura,m,,S,Umwelt,,,
204,204,Erich Tschirky,Schweizerische Gesundheitsliga-Konferenz (Geliko),m,5397624,S,"Gesundheit, Pflege, Pharma",Zürich,ZH,
205,205,Hans-Peter Kaufmann,Suissetec,m,,S,Bauwirtschaft & Immobilien,,,
206,206,Roman Weissen,KM Konsulta,m,519555,M,Consulting & PR,,,
208,208,Lucius Dürr,Schweizerischer Versicherungsverband,m,139779,S,Versicherungen,Zürich,ZH,
209,209,Christoph Buser,Wirtschaftskammer Baselland,m,4886204,S,Wirtschaftsdachverbände,Füllinsdorf,BL,
210,210,Anna-Lena Nadler,Jugendsession,w,,2,"Politisches (Parteien, Kantone)",,,
211,211,Sabrina Mohn,CVP Baselland,w,6595930,2,"Politisches (Parteien, Kantone)",Allschwil,BL,
212,212,Véronique Polito,Schweizerischer Gewerkschaftsbund,w,5799727,S,Gewerkschaften,Fribourg,FR,
213,213,Georges Spicher,Verband der Schweizerischen Cementindustrie (Cemsuisse),m,460117,S,Bauwirtschaft & Immobilien,Schmitten FR,FR,
215,215,Marcus Ulber,Pro Natura,m,p21001303348,S,Umwelt,,,
216,216,Etiennette J. Verrey,Commission fédérale pour les questions féminines,w,5313040,2,"Politisches (Parteien, Kantone)",Lausen,BL,
217,217,Mélanie Sauvain,Entraide Suisse Handicap (Agile),w,,S,"Hilfswerke, Nonprofit, Soziales",,,Sekretärin AGILE seit 2009: http://www.agile.ch/news-fr&getDoc=580
218,218,Alf Arnold,Verein Alpen-Initiative,m,5751781,S,Umwelt,Altdorf UR,UR,"Geschäftsführer Alpeninitiative, 
Grüne Uri, VCS Uri, etc.
http://www.gruene-uri.ch/landrat-2012-2016/alf-arnold/"
219,219,Alex Miescher,SPORT/SFV,m,6897508,R,Sport & Tourismus,Biberist,SO,"Schweizerischer Fussballverband (Generalsekretär), Kampfpilot, FDP-Politiker in Solothurn, www.alxmiescher.ch"
220,220,Matthias Kummer,Vereinigung Schweizerischer Privatbanquiers,m,731886,S,Finanzen,Spiez,BE,"Fürsprecher und Lobbyist, Kummer Public Affairs, http://books.google.ch/books?id=pJvt2MY_e08C&pg=PA225&lpg=PA225&dq=Vereinigung+Schweizerischer+privatbanquiers+Matthias+Kummer&source=bl&ots=_ZiodvakLA&sig=b9WzTM83iW_fdVrRUqfBW5mUWjw&hl=de&sa=X&ei=MDlMUdvPGKGO7AaEwYGgAg&ved=0CDAQ6AEwAA#v=onepage&q=Vereinigung%20Schweizerischer%20privatbanquiers%20Matthias%20Kummer&f=false"
221,221,Christoph Merkli,Pro Velo Schweiz,m,6879792,S,Verkehr & Logistik,Zollikofen,BE,"Geschäftsführer Pro Velo Schweiz, http://www.pro-velo.ch/pro-velo/geschaeftsstelle/team/
Verein Velojournal"
222,222,Louis Perron,Perron Campaigns,m,,M,Consulting & PR,,,www.perroncampaigns.ch/
224,224,Johannes Schwarz,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
226,226,Manuel Graf,WWF Schweiz,m,,S,Umwelt,,,
227,227,Danielle Chiavaroli,Persönliche Mitarbeiterin,w,,1,Persönliche Mitarbeiter,,,
228,228,Daniel Lampart,Sekretariatsleiter und Chefökonom SGB,m,,S,Gewerkschaften,,,
229,229,Barbara Hayoz,Gast,w,880283,0,Gast,Bern,BE,Ex-Gemeinderätin der Stadt Bern http://www.bernerzeitung.ch/region/bern/Barbara-Hayoz-bleibt-im-StabeVerwaltungsrat/story/18563957
230,230,Nathalie Henseler Pfyl,Büro für Sprache und Politik,w,,M,Consulting & PR,,,
231,231,Vinciane Frund,Médecins de famille Suisse,w,,S,"Gesundheit, Pflege, Pharma",,,
232,232,Patrick Eperon,Centre Patronal,m,,S,Wirtschaftsdachverbände,,,
233,233,Catherine Weber Busch,Schweizerischer Verband des Personals öffentlicher Dienste (VPOD),w,,S,Gewerkschaften,,,
234,234,Klara Vitali-Odermatt,Gast,w,5596910,0,Gast,Oberkirch LU,LU,
235,235,Ueli Stückelberger,Verband öffentlicher Verkehr (VöV),m,6719597,S,Verkehr & Logistik,Bern,BE,
236,236,Christine Badertscher,Persönliche Mitarbeiterin,w,,1,Persönliche Mitarbeiter,,,
237,237,Heinrich Minder,Gast,m,,0,Gast,,,
238,238,Michel Zimmermann,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
239,239,Madeleine Walter,Gast,w,p22011150457,0,Gast,,,
240,240,Hans Peyer,Allianz der Wirtschaft für eine massvolle Präventionspolitik (AWMP),m,p26001815016,S,Wirtschaftsdachverbände,,,
241,241,Margret Wasserfallen,Gast,w,p25005302916,0,Gast,,,
242,242,Nick Beglinger,Swisscleantech,m,56476,M,Umwelt,Zürich,ZH,http://www.handelszeitung.ch/unternehmen/nick-beglinger-suspekter-saubermann
243,243,Ivica Petrusic,Dachverband der offenen Jugendarbeit Schweiz (DOJ),m,6595626,Q,"Hilfswerke, Nonprofit, Soziales",Aarau,AG,
244,244,Andreas Burgener,Auto-Schweiz,m,4723834,S,Verkehr & Logistik,Bellach,SO,
245,245,Bernhard Meier,SBB,m,5728900,H,Verkehr & Logistik,Solothurn,SO,
246,246,Maja Ziörjen,Gast,w,543205,0,Gast,Dübendorf,ZH,
248,2,Werner Salzmann,SVP Bern,m,418186,2,"Politisches (Parteien, Kantone)",Mülchi,BE,Mitglied im Zentralvorstand der SVP Schweiz
249,3,Markus Meyer,Präsident Schweizerisches Kompetenzzentrum Fischerei (SKF),m,,S,Landwirtschaft,,,"Präsident Bernisch Kantonaler Fischerei-Verband, Rechtsanwalt bei Bracher & Partner, Spezialist für Wirtschafts-, Verwaltungs- und Baurecht, über öffentliche Suchmaske zu wenig eindeutig. Privatadresse: Eisenbahnstrasse 11, 4901 Langenthal"
253,7,Dore Heim,Schweizerischer Gewerkschaftsbund,w,,S,Gewerkschaften,,,Geschftäftsführende Sekretärin des Schweizerischen Gewerkschaftsbundes (SGB)
255,9,René Rall,Schweizerischer Anwaltsverband,m,853602,S,Anderes,Bern,BE,Generalsektretär Sschweizerischer Anwaltsverband
256,10,Roger Schnegg,Swiss Olympic,m,6328894,R,Sport & Tourismus,Münchenbuchsee,BE,
259,13,Ulrich Keller,Schweizerischer Verband für Wohnungswesen,m,268223,S,Bauwirtschaft & Immobilien,Zürich,ZH,
261,15,Edith Baumann,Gast,w,51997,0,Gast,Wassen UR,UR,Ehefrau von Isidor Baumann
262,16,Nathalie Gysi,Grünes Kreuz Schweiz,w,1058766,S,Umwelt,Zürich,ZH,
263,17,Florence Meyer,Ville de La Chaux-de-Fonds,w,,2,"Politisches (Parteien, Kantone)",,,Verantwortliche für Aussenangelegenheiten bei der Stadt La Chaux-de-Fonds
264,18,Daniel Roth,Gast,m,,0,Gast,,,Ehemann
266,20,Alfred Aeppli,Gast,m,,0,Gast,,,"Der ""Bundeshaus-Seelsorger""; arbeitet bei den Besinnungen im Bundeshaus mit. Präsident des Landeskirchen-Forums."
271,25,Chris von Rohr,Gast,m,,0,Gast,,,
272,26,Gaston Wolf,Konferenz Hochschuldozierende Schweiz,m,,S,Bildung & Forschung,,,
273,27,Hans-Rudolf Hüssy,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,Ex-Präsident der Offiziere der Luftwaffe (Avia)
274,28,Roswitha Brunner,Aktion Medienfreiheit,w,,S,"Kultur, Medien, Telekommunikation",,,
275,29,Fritz Glauser,Schweizer Bauernverband,m,1035028,S,Landwirtschaft,Châtonnaye,FR,
278,32,Thomas Bähler,"Verband Stahl-, Metall- und Papier-Recycling Schweiz (VSMR)",m,,S,Industrie & Energie,,,"Geschäftsführer von Wirtschaftsverbänden im Mandatsverhältnis (Stahl-, Metall und Papier-Recycling; Entsorgung von elektronischen und elektrischen Altgeräten; Blumenimport und -grosshandel, Tabakwarenhandel, Kartenverlage)"
280,34,Thomas Ruckstuhl,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
281,35,Jean-Claude Chabloz,Gast,m,,0,Gast,,,
282,36,Xavier Pilloud,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
