badge_id,infocube_id_person,name_badgeinhaber,organization_id,name,status,kategorie,mandat_beteiligung,ort,
150,4308851,Thierry Burkart,618,Buholz Immobilien AG,,Bauwirtschaft & Immobilien,Vizepräsident,Emmen,
366,505270,Valentin Vogt,4492330,Burckhardt C. Holding AG,,Industrie & Energie,Präsident des Verwaltungsrates,Winterthur,
366,505270,Valentin Vogt,10728,Burckhardt Compression AG,,Industrie & Energie,Präsident des Verwaltungsrates,Winterthur,
229,880283,Barbara Hayoz,67731,Burckhardt+Partner Basel,,Bauwirtschaft & Immobilien,Mitglied,Basel,
229,880283,Barbara Hayoz,682232,Burckhardt+Partner Bern,,Bauwirtschaft & Immobilien,Mitglied,Bern,
229,880283,Barbara Hayoz,5195693,Burckhardt+Partner Carouge,,Bauwirtschaft & Immobilien,Mitglied,Carouge,
229,880283,Barbara Hayoz,5127150,Burckhardt+Partner Lausanne,,Bauwirtschaft & Immobilien,Mitglied,Lausanne,
229,880283,Barbara Hayoz,67733,Burckhardt+Partner Zürich,,Bauwirtschaft & Immobilien,Mitglied,Zürich,
150,4308851,Thierry Burkart,6572460,Burkart Immobilien AG,,Bauwirtschaft & Immobilien,Mitglied,Baden,
292,7234562,Timotheos Frey,818559,Burson-Marsteller BE,,Consulting & PR,,,
55,4689222,Marie-Louise Baumann,818559,Burson-Marsteller BE,,Consulting & PR,,,
292,7234562,Timotheos Frey,5286451,Burson-Marsteller GE,,Consulting & PR,,,
55,4689222,Marie-Louise Baumann,5286451,Burson-Marsteller GE,,Consulting & PR,,,
292,7234562,Timotheos Frey,8856,Burson-Marsteller ZH,,Consulting & PR,,,
55,4689222,Marie-Louise Baumann,8856,Burson-Marsteller ZH,,Consulting & PR,,,
168,363,Josef Bollag,813298,Burwill Commodities AG,,Industrie & Energie,Vizepräsident,,
83,46828,Chantal Balet,217172,C.P. Vaudoise Assurances,,Altersvorsorge,Präsident,Lausanne,
370,853105,Daniel Wiener,7256869,Cargo sous terrain,,Verkehr & Logistik,Mitglied,Basel,
424,4178254,Josiane Enggasser,74971,Cavo-Stiftung,,Landwirtschaft,Mitglied,Zug,
213,460117,Georges Spicher,5263841,Cemsuisse,,Bauwirtschaft & Immobilien,Geschäftsführer,Bern,
145,5617064,Raymond Loretan,610,Centre Henry Dunant,,"Kultur, Medien, Telekommunikation",Mitglied,Genolier,
145,5617064,Raymond Loretan,609,Centre Médico-Chirurgical des Eaux-Vives SA,,"Gesundheit, Pflege, Pharma",Präsident des Verwaltungsrates,Genève,
35,5809264,Martin Kuonen,7063823,"Centre Patronal, Bern",,Wirtschaftsdachverbände,Direktionsmitglied,Bern,
35,5809264,Martin Kuonen,5636828,"Centre Patronal, Paudex",,Wirtschaftsdachverbände,Direktionsmitglied,Paudex,
209,4886204,Christoph Buser,134669,CH Gewerbe AG,,Wirtschaftsdachverbände,Präsident des Verwaltungsrates,Binningen,
171,5105362,Lorenz Furrer,6976376,Clé de Berne GmbH,,Detailhandel & Gastronomie,Geschäftsführer,Bern,
242,56476,Nick Beglinger,7200315,Cleantech Agentur,,Umwelt,Vizepräsident,Bern,
301,224973,Daniel Heller,4691415,Clientis AG,,Finanzen,Mitglied,Bern,
301,224973,Daniel Heller,5117,Clientis Küttigen-Erlinsbach,,Finanzen,Präsident des Verwaltungsrates,Küttigen,
145,5617064,Raymond Loretan,305387,Clinique Générale - Ste-Anne SA,,"Gesundheit, Pflege, Pharma",Vizepräsident,Fribourg,
465,6522394,Thomas J. Grichting,75809,Clinique le Noirmont,,"Gesundheit, Pflege, Pharma",Mitglied,Le Noirmont,
145,5617064,Raymond Loretan,6965730,Clinique médico-chirurgicale de Valère SA,,"Gesundheit, Pflege, Pharma",Vizepräsident,Sion,
431,33776,Renzo Ambrosetti,3548,Cogerim,,Bauwirtschaft & Immobilien,Mitglied,Genève,
349,864193,Armin Menzi,4093801,Consulenza Armin Menzi,,Consulting & PR,Inhaber,Frauenfeld,
491,4573869,Giorgio Tuti,635,Coop Rechtsschutz AG,,Versicherungen,Mitglied,Aarau 1 Fächer,
36,98731,Daniel Bulliard,727712,Cop.de l'Habitat Familial,,Bauwirtschaft & Immobilien,Präsident,Fribourg,
418,4010952,Stefan Batzli,86175,CR Kommunikation AG,,Consulting & PR,Präsident des Verwaltungsrates,Zürich,
418,4010952,Stefan Batzli,4784701,CR Lichtspiele GmbH,,"Kultur, Medien, Telekommunikation",ferner zeichnet,Zürich,
140,5285695,Dominique Reber,133643,Creapole SA,,Consulting & PR,Geschäftsführer,,
466,4931043,René Buholzer,15012,Credit Suisse AG,,Finanzen,ferner zeichnet,Zürich,
466,4931043,René Buholzer,3913,Credit Suisse Group AG,,Finanzen,ferner zeichnet,Zürich,
149,906925,Monika Maire-Hefti,615,CSEM,,Bildung & Forschung,Mitglied,Neuchâtel,
229,880283,Barbara Hayoz,4975118,CSS Holding,,Versicherungen,Mitglied,Luzern,
229,880283,Barbara Hayoz,4798198,CSS Krankenversicherung,,Versicherungen,Mitglied,Luzern,
229,880283,Barbara Hayoz,652694,CSS Verein,,Versicherungen,Mitglied,Luzern,
229,880283,Barbara Hayoz,567608,CSS Versicherung,,Versicherungen,Mitglied,Luzern,
111,5686206,Bettina Ramseier Rey,5068611,Curaviva,,"Gesundheit, Pflege, Pharma",Vizepräsident,Bern,
80,404341,Kurt Rohrbach,7285721,Devaux & Rohrbach GmbH,,Consulting & PR,Gesellschafter,Büren an der Aare,
80,404341,Kurt Rohrbach,7285721,Devaux & Rohrbach GmbH,,Consulting & PR,Geschäftsführer,Büren an der Aare,
80,404341,Kurt Rohrbach,7285721,Devaux & Rohrbach GmbH,,Consulting & PR,Beteiligungshinweis,Büren an der Aare,
466,4931043,René Buholzer,318753,Dr. Heinrich Wachter-Stft.,,Bildung & Forschung,Mitglied,St. Gallen,
168,363,Josef Bollag,6842976,Dr. J. Bollag & Cie.,,Anderes,Kollektiv-Gesellschafter,,
9,5716363,Stefan Wyer,4551851,Dr. Schenker AG,,Consulting & PR,Geschäftsführer,Bern,
244,4723834,Andreas Burgener,631,DTC Dynamic Test Center,,Industrie & Energie,Vizepräsident,Biel/Bienne,
372,1065079,Marcel Durst,4046366,Durst,,Consulting & PR,Inhaber,Avenches,
46,6701264,Bettina Mutter,5442536,Dynamics Group AG,,Consulting & PR,Direktor,Zürich,
46,6701264,Bettina Mutter,5442536,Dynamics Group AG,,Consulting & PR,Kapitalbeteiligung 100%,Zürich,
481,1190796,Franz Egle,5677046,Dynamics Group Bern,,Consulting & PR,Präsident des Verwaltungsrates,Bern,
481,1190796,Franz Egle,5677046,Dynamics Group Bern,,Consulting & PR,Filialleiter,Bern,
481,1190796,Franz Egle,5442536,Dynamics Group Zürich,,Consulting & PR,Präsident des Verwaltungsrates,Zürich,
394,5579517,Christian Zeyer,5579664,E plus U GmbH,,Umwelt,Gesellschafter,Bern,
394,5579517,Christian Zeyer,5579664,E plus U GmbH,,Umwelt,Geschäftsführer,Bern,
394,5579517,Christian Zeyer,5579664,E plus U GmbH,,Umwelt,Beteiligungshinweis,Bern,
261,51997,Edith Baumann,97024,East West Book Shop,,Detailhandel & Gastronomie,Prokurist,Winterthur,
209,4886204,Christoph Buser,19700,EBL Gen. Baselland,,Industrie & Energie,Mitglied,Liestal,
30,5881302,Rudolf Minsch,333303,Economiesuisse,,Wirtschaftsdachverbände,Mitglied der Geschäftsleitung,Zürich,
49,5422708,Cristina Gaggini,333303,Economiesuisse,,Wirtschaftsdachverbände,Mitglied der Geschäftsleitung,,
113,4925063,Pascal Gentinetta,333303,Economiesuisse,,Wirtschaftsdachverbände,Direktor,Zürich,
157,975318,Thomas Pletscher,333303,Economiesuisse,,Wirtschaftsdachverbände,Mitglied der Geschäftsleitung,Zürich,
45,4045146,Felix Wirz,4045427,Ecopolitics GmbH,,Umwelt,Gesellschafter,Bern,
45,4045146,Felix Wirz,4045427,Ecopolitics GmbH,,Umwelt,Geschäftsführer,Bern,
45,4045146,Felix Wirz,4045427,Ecopolitics GmbH,,Umwelt,Beteiligungshinweis,Bern,
45,4045146,Felix Wirz,4045427,Ecopolitics GmbH,,Umwelt,Kapitalbeteiligung 100%,Bern,
370,853105,Daniel Wiener,685220,Ecos AG,,Umwelt,Präsident des Verwaltungsrates,Basel,
431,33776,Renzo Ambrosetti,99048,Egghölzli Verwaltungen AG,,Bauwirtschaft & Immobilien,Präsident des Verwaltungsrates,Bern,
366,505270,Valentin Vogt,5880664,EGS Beteiligungen AG,,Finanzen,Mitglied,Zürich,
283,727481,Alfred Squaratti,4805,Electricité de la Lienne,,Industrie & Energie,Mitglied,Sion,
168,363,Josef Bollag,620,Elinex Holding AG,,Anderes,Einziges Mitglied des Verwaltungsrates,,
168,363,Josef Bollag,623,Eltan Holding AG,,Anderes,Präsident des Verwaltungsrates,,
168,363,Josef Bollag,627,Eltaver AG,,Finanzen,Präsident des Verwaltungsrates,,
229,880283,Barbara Hayoz,8464,Emch+Berger Bern,,Bauwirtschaft & Immobilien,Mitglied,Bern,
229,880283,Barbara Hayoz,6984106,Emch+Berger Biel,,Bauwirtschaft & Immobilien,Mitglied,Biel/Bienne,
229,880283,Barbara Hayoz,6364165,Emch+Berger Brig-Gils,,Bauwirtschaft & Immobilien,Mitglied,Brig-Gils,
229,880283,Barbara Hayoz,6711666,Emch+Berger Lausanne,,Bauwirtschaft & Immobilien,Mitglied,Lausanne,
229,880283,Barbara Hayoz,746082,Emch+Berger Spiez,,Bauwirtschaft & Immobilien,Mitglied,Spiez,
444,188532,Peter Gfeller,4971,Emmental Versicherung,,Versicherungen,Vizepräsident,Konolfingen,
24,850929,Hans-Ulrich Bigler,4453219,EnAW,,Industrie & Energie,Vizepräsident,Zürich,
30,5881302,Rudolf Minsch,4453219,EnAW,,Industrie & Energie,Präsident,Zürich,
193,816649,Stephan Schwitter,6943418,Energieplattform EPImmo,,Bauwirtschaft & Immobilien,Mitglied,Zürich,
300,1192206,Ansgar Gmür,6943418,Energieplattform EPImmo,,Bauwirtschaft & Immobilien,Mitglied der Geschäftsleitung,Zürich,
315,6527757,Henrique Schneider,6943418,Energieplattform EPImmo,,Bauwirtschaft & Immobilien,Mitglied,Zürich,
467,872550,Erika Ziltener,825414,Equam Stiftung,,"Gesundheit, Pflege, Pharma",Mitglied,Zürich,
120,218441,Rolf Hartl,104098,Erdöl - Vereinigung (EV),,Industrie & Energie,Präsident,Zürich,
426,880278,Kurt Gfeller,104608,Ersatzkasse UV,,Versicherungen,Mitglied,Zürich,
303,152168,Richard Estermann,779169,Estermann Consulting,,Consulting & PR,Inhaber,Kriens,
283,727481,Alfred Squaratti,4681350,ETEC Sàrl,,Umwelt,Geschäftsführer,Sion,
168,363,Josef Bollag,629,Eurogold Invest AG,,Anderes,Präsident des Verwaltungsrates,,
168,363,Josef Bollag,624,Eurogold Service Zumbühl,,Anderes,Kollektiv-Gesellschafter,,
470,729397,Peter Saxenhofer,5242,Europäische ReiseV. AG,,Versicherungen,Mitglied,Basel,
242,56476,Nick Beglinger,811363,Extramedia Holding AG,,Finanzen,Präsident des Verwaltungsrates,Herrliberg,
242,56476,Nick Beglinger,811363,Extramedia Holding AG,,Finanzen,Kapitalbeteiligung 100%,Herrliberg,
301,224973,Daniel Heller,654237,Farner Consulting BE,,Consulting & PR,Mitglied,Bern,
301,224973,Daniel Heller,654237,Farner Consulting BE,,Consulting & PR,Direktor,Bern,
301,224973,Daniel Heller,5766656,Farner Consulting Lausanne,,Consulting & PR,Mitglied,Lausanne,
301,224973,Daniel Heller,5766656,Farner Consulting Lausanne,,Consulting & PR,Direktor,Lausanne,
301,224973,Daniel Heller,107920,Farner Consulting ZH,,Consulting & PR,Mitglied,Zürich,
301,224973,Daniel Heller,107920,Farner Consulting ZH,,Consulting & PR,Direktor,Zürich,
491,4573869,Giorgio Tuti,83722,Ferienheimgen. SEV,,Gewerkschaften,Präsident,Bern,
242,56476,Nick Beglinger,5638490,FFGS,,Umwelt,Delegierter,Zürich,
140,5285695,Dominique Reber,116690,Fipra Schweiz,,Consulting & PR,Mitglied,Bern,
298,5110578,Jürg Schlup,4875970,FMH Bern,,"Gesundheit, Pflege, Pharma",Präsident,Bern,
481,1190796,Franz Egle,4140396,Fon. Garde Suisse Pontificale au Vatican,,"Kultur, Medien, Telekommunikation",Mitglied,Fribourg,
111,5686206,Bettina Ramseier Rey,115912,Fon. Le Christ-Roi,,Anderes,Direktor,Lens,
149,906925,Monika Maire-Hefti,617,Fon. Musée de Tourbière,,"Kultur, Medien, Telekommunikation",Sekretär,Les Ponts-de-Martel,
397,6657780,Mohamed Hamdaoui,691516,Fon. Spectacles français,,"Kultur, Medien, Telekommunikation",Mitglied,Biel/Bienne,
145,5617064,Raymond Loretan,310957,Fon. Swiss Medical Network,,Altersvorsorge,Präsident,Genolier,
275,1035028,Fritz Glauser,116974,Fon.rurale prévoyance prof.,,Altersvorsorge,Mitglied,Lausanne,
149,906925,Monika Maire-Hefti,616,Fondation «Les Billodes»,,Bildung & Forschung,Diverse,Le Locle,
49,5422708,Cristina Gaggini,362281,Fondation Anouk,,"Gesundheit, Pflege, Pharma",Mitglied,,
83,46828,Chantal Balet,115182,Fondation C.P. Vaudoise,,Altersvorsorge,Präsident,Lausanne,
83,46828,Chantal Balet,6390419,Fondation equal-salary,,"Hilfswerke, Nonprofit, Soziales",Mitglied,Vevey,
83,46828,Chantal Balet,116469,Fondation Leenaards,,"Hilfswerke, Nonprofit, Soziales",Mitglied,Lausanne,
83,46828,Chantal Balet,395415,Fondation Louis Moret,,"Kultur, Medien, Telekommunikation",Mitglied,Martigny,
145,5617064,Raymond Loretan,311905,Fondation patronale de la Société Suisse des Explosifs,,Altersvorsorge,Präsident,Gamsen,
212,5799727,Véronique Polito,117316,Fondazione ECAP,,Bildung & Forschung,Mitglied,Zürich,
374,713874,Peter Kyburz,286828,Fonds des KV Schweiz,,"Hilfswerke, Nonprofit, Soziales",Mitglied,Zürich,
374,713874,Peter Kyburz,286828,Fonds des KV Schweiz,,"Hilfswerke, Nonprofit, Soziales",Geschäftsführer,Zürich,
388,1144647,Alain Carrupt,32605,Fonds Syndicom,,Gewerkschaften,Co-Präsident,Bern,
168,363,Josef Bollag,630,Forum-SRO,,Finanzen,Vizepräsident,,
301,224973,Daniel Heller,5966,Franke Schweiz AG,,Anderes,Mitglied,Aarburg,
168,363,Josef Bollag,621,Frenziek AG,,Finanzen,Einziges Mitglied des Verwaltungsrates,,
275,1035028,Fritz Glauser,283302,Fromagerie Châtonnaye,,Landwirtschaft,Präsident,Châtonnaye,
171,5105362,Lorenz Furrer,821909,Furrer.Hugi & Partner AG,,Consulting & PR,Mitglied,Bern,
171,5105362,Lorenz Furrer,821909,Furrer.Hugi & Partner AG,,Consulting & PR,Geschäftsführer,Bern,
417,4513204,Andreas Hugi,821909,Furrer.Hugi & Partner AG,,Consulting & PR,Mitglied,Bern,
417,4513204,Andreas Hugi,821909,Furrer.Hugi & Partner AG,,Consulting & PR,Geschäftsführer,Bern,
454,6243190,Mark Saxer,821909,Furrer.Hugi & Partner AG,,Consulting & PR,Prokurist,Bern,
406,702264,Oscar J. Schwenk,4272674,Fürsorgestft. Pilatus-Bahnen,,Altersvorsorge,Mitglied,Kriens,
54,297418,Albert Leiser,5134658,Fürsorgestft. Spross AG,,Altersvorsorge,Mitglied,Zürich,
209,4886204,Christoph Buser,229773,Fürsorgestft.WK Baselland,,Altersvorsorge,Präsident,Liestal,
195,524178,Andreas Widmer,4659189,Gantenbein-Stiftung,,Landwirtschaft,Präsident,Flawil,
414,4127563,Marc Studer,6925297,Garage Studer,,Anderes,Inhaber,Genève,
209,4886204,Christoph Buser,5568899,Gastfamilien Basel 2008,,"Kultur, Medien, Telekommunikation",Mitglied,Basel,
98,6804000,Klaus Künzli,4710677,Gastroconsult Bern,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710685,Gastroconsult Bernex,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710676,Gastroconsult Cadempino,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710681,Gastroconsult Chur,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710678,Gastroconsult Fribourg,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710683,Gastroconsult Luzern,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710684,Gastroconsult Olten,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710680,Gastroconsult Pully,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710675,Gastroconsult Saignelégier,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710679,Gastroconsult Sion,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710682,Gastroconsult St. Gallen,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710686,Gastroconsult Visp,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,4710674,Gastroconsult Zürich,,Finanzen,Vizepräsident,,
98,6804000,Klaus Künzli,827077,Gastrosuisse,,Detailhandel & Gastronomie,Präsident,,
283,727481,Alfred Squaratti,5508793,GazEl SA,,Industrie & Energie,Präsident des Verwaltungsrates,Vétroz,
54,297418,Albert Leiser,4480287,Gebäudeversicherung ZH,,Versicherungen,Mitglied,Zürich,
465,6522394,Thomas J. Grichting,5516292,Gen. Alpin Center Zermatt,,Sport & Tourismus,Mitglied,Zermatt,
98,6804000,Klaus Künzli,607,Gen. Dr. F. Della Casa,,Bauwirtschaft & Immobilien,Mitglied,,
441,944515,Josef Dissler,182462,Gen. LBA SBV,,Bauwirtschaft & Immobilien,Mitglied,Brugg AG,
54,297418,Albert Leiser,161081,Gen. Lindenplatz,,Sport & Tourismus,Mitglied,Zürich,
195,524178,Andreas Widmer,37437,Gen. pro Mosnang,,Bauwirtschaft & Immobilien,Präsident,Mosnang,
145,5617064,Raymond Loretan,613,Genolier Medical Network,,"Gesundheit, Pflege, Pharma",Präsident des Verwaltungsrates,,
418,4010952,Stefan Batzli,131777,Genossenschaft Baseltor,,Sport & Tourismus,Präsident,Solothurn,
256,6328894,Roger Schnegg,109479,Genossenschaft Feriendorf Fiesch,,Sport & Tourismus,Mitglied,Fiesch,
314,858208,Peter Schuhmacher,786243,Geo Consulting Group AG,,Consulting & PR,Einziges Mitglied des Verwaltungsrates,Zürich,
332,33090,Rudolf Alther,5718926,Ges. Schweiz - Albanien,,Anderes,Präsident,Goldach,
431,33776,Renzo Ambrosetti,89292,Gewerkschaft Unia,,Gewerkschaften,Co-Präsident,Bern,
